ID,Name,disableParam_NT,disableParamReserve1,disableParamReserve2,equipId,value,mtrlId,eventFlag_forStock,eventFlag_forRelease,sellQuantity,unknown_1,equipType,costType,pad1,setNum,value_Add,value_Magnification,iconId,nameMsgId,menuTitleMsgId,menuIconId,unknown_2a,unknown_2c,unknown_3a,unknown_3c,unknown_4a,
15002,[Weapon Table] [Great Knife],0,0,[0|0|0],500000002,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15000,[Weapon Table] [Dagger],0,0,[0|0|0],500000000,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15001,[Weapon Table] [Duchess Dagger],0,0,[0|0|0],500000001,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15003,[Weapon Table] [Parrying Dagger],0,0,[0|0|0],500000003,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15004,[Weapon Table] [Broadsword],0,0,[0|0|0],500000004,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15005,[Weapon Table] [Longsword],0,0,[0|0|0],500000005,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15006,[Weapon Table] [Noble's Slender Sword],0,0,[0|0|0],500000006,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15007,[Weapon Table] [Short Sword],0,0,[0|0|0],500000007,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15008,[Weapon Table] [Weathered Straight Sword],0,0,[0|0|0],500011008,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15009,[Weapon Table] [Bastard Sword],0,0,[0|0|0],500022009,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15010,[Weapon Table] [Iron Greatsword],0,0,[0|0|0],500033010,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15011,[Weapon Table] [Lordsworn's Greatsword],0,0,[0|0|0],500044011,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15012,[Weapon Table] [Wylder's Greatsword],0,0,[0|0|0],500044012,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15013,[Weapon Table] [Greatsword],0,0,[0|0|0],500044013,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15014,[Weapon Table] [Zweihander],0,0,[0|0|0],500044014,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15015,[Weapon Table] [Estoc],0,0,[0|0|0],500044015,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15016,[Weapon Table] [Noble's Estoc],0,0,[0|0|0],500044016,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15017,[Weapon Table] [Rapier],0,0,[0|0|0],500044017,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15018,[Weapon Table] [Great Épée],0,0,[0|0|0],500044018,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15019,[Weapon Table] [Bandit's Curved Sword],0,0,[0|0|0],500044019,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15020,[Weapon Table] [Falchion],0,0,[0|0|0],500044020,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15021,[Weapon Table] [Scimitar],0,0,[0|0|0],500044021,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15022,[Weapon Table] [Shotel],0,0,[0|0|0],500044022,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15023,[Weapon Table] [Dismounter],0,0,[0|0|0],500044023,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15024,[Weapon Table] [Executor's Blade],0,0,[0|0|0],500044024,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15025,[Weapon Table] [Uchigatana],0,0,[0|0|0],500044025,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15026,[Weapon Table] [Twinblade],0,0,[0|0|0],500044026,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15027,[Weapon Table] [Battle Axe],0,0,[0|0|0],500044027,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15028,[Weapon Table] [Forked Hatchet],0,0,[0|0|0],500044028,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15029,[Weapon Table] [Hand Axe],0,0,[0|0|0],500044029,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15030,[Weapon Table] [Jawbone Axe],0,0,[0|0|0],500044030,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15031,[Weapon Table] [Crescent Moon Axe],0,0,[0|0|0],500044031,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15032,[Weapon Table] [Greataxe],0,0,[0|0|0],500044032,0,-1,0,0,1,0,6,4,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
